Date : 2020-11-12 22:59:51
Directory : /Users/neodai/Sites/raumgleiter
Total : 69 files,  22274 codes, 407 comments, 837 blanks, all 23518 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| /Users/neodai/Sites/raumgleiter/layouts/error.vue                    | Vue          |         74 |          1 |          8 |         83 |
| /Users/neodai/Sites/raumgleiter/middleware/README.md                 | Markdown     |          5 |          0 |          4 |          9 |
| /Users/neodai/Sites/raumgleiter/nuxt.config.js                       | JavaScript   |        130 |         52 |          1 |        183 |
| /Users/neodai/Sites/raumgleiter/package-lock.json                    | JSON         |     15,270 |          0 |          1 |     15,271 |
| /Users/neodai/Sites/raumgleiter/package.json                         | JSON         |         50 |          0 |          1 |         51 |
| /Users/neodai/Sites/raumgleiter/pages/_slug.vue                      | Vue          |        143 |          2 |         10 |        155 |
| /Users/neodai/Sites/raumgleiter/pages/design-inventory.vue           | Vue          |        376 |          0 |         32 |        408 |
| /Users/neodai/Sites/raumgleiter/pages/index.vue                      | Vue          |          4 |          1 |          1 |          6 |
| /Users/neodai/Sites/raumgleiter/pages/preview/page/_slug.vue         | Vue          |         25 |          0 |          6 |         31 |
| /Users/neodai/Sites/raumgleiter/pages/preview/pagebuilder.vue        | Vue          |         17 |          0 |          5 |         22 |
| /Users/neodai/Sites/raumgleiter/pages/preview/project.vue            | Vue          |         17 |          0 |          5 |         22 |
| /Users/neodai/Sites/raumgleiter/pages/preview/projectIndex.vue       | Vue          |         25 |          0 |          6 |         31 |
| /Users/neodai/Sites/raumgleiter/pages/preview/solutions.vue          | Vue          |         16 |          1 |          4 |         21 |
| /Users/neodai/Sites/raumgleiter/pages/preview/team.vue               | Vue          |         16 |          1 |          4 |         21 |
| /Users/neodai/Sites/raumgleiter/pages/projects/_slug.vue             | Vue          |        211 |          0 |         28 |        239 |
| /Users/neodai/Sites/raumgleiter/pages/projects/index.vue             | Vue          |        133 |          2 |          9 |        144 |
| /Users/neodai/Sites/raumgleiter/pages/solutions.vue                  | Vue          |        142 |          1 |         16 |        159 |
| /Users/neodai/Sites/raumgleiter/pages/team.vue                       | Vue          |        201 |          1 |         22 |        224 |
| /Users/neodai/Sites/raumgleiter/plugins/canautoplay.js               | JavaScript   |          2 |          0 |          1 |          3 |
| /Users/neodai/Sites/raumgleiter/plugins/craft.js                     | JavaScript   |          8 |          1 |          2 |         11 |
| /Users/neodai/Sites/raumgleiter/plugins/gsap.js                      | JavaScript   |         12 |          1 |          4 |         17 |
| /Users/neodai/Sites/raumgleiter/plugins/intersection-observer.js     | JavaScript   |          3 |          1 |          2 |          6 |
| /Users/neodai/Sites/raumgleiter/plugins/lazysizes.js                 | JavaScript   |          4 |          0 |          1 |          5 |
| /Users/neodai/Sites/raumgleiter/plugins/mixitup.js                   | JavaScript   |          5 |          0 |          2 |          7 |
| /Users/neodai/Sites/raumgleiter/plugins/pixi.js                      | JavaScript   |          3 |          0 |          1 |          4 |
| /Users/neodai/Sites/raumgleiter/plugins/preview.js                   | JavaScript   |          5 |          0 |          1 |          6 |
| /Users/neodai/Sites/raumgleiter/plugins/scroll-to-top.js             | JavaScript   |         13 |          0 |          1 |         14 |
| /Users/neodai/Sites/raumgleiter/plugins/touch.js                     | JavaScript   |          3 |          0 |          2 |          5 |
| /Users/neodai/Sites/raumgleiter/static/safari-pinned-tab.svg         | XML          |        128 |          0 |          1 |        129 |
| /Users/neodai/Sites/raumgleiter/store/index.js                       | JavaScript   |         63 |          0 |          7 |         70 |
| Total                                                                |              |     22,274 |        407 |        837 |     23,518 |
+----------------------------------------------------------------------+--------------+------------+------------+------------+------------+
